participant_id,best_nll,best_initial_guess,best_parameters,AIC,BIC
1,67.4797280851616,"[2.12362548990952, 0.8212918732665048, 0.25149193930163005, 6.380572155005518, 4.1157697306964955, 0.27973371767415794]",[ 2.01163071  0.11749933  0.02941692 12.47255406 23.9999      0.85690558],146.9594561703232,167.89308252726332
2,34.65630240931816,"[2.184001066921146, 0.8423995220685886, 0.5624017529311706, 11.632986334145627, 3.4296356995070583, 0.6421361659516683]","[3.67431711e+00 1.42932988e-01 4.43732015e-02 1.81872121e+00
 1.00000000e-04 9.65009635e-01]",81.31260481863632,102.34459403423048
3,168.74287379430717,"[1.6686565967475382, 0.7326371328056773, 0.8392706495448445, 18.532479123625784, 21.851372432732116, 0.9122509918359208]","[3.29583080e+00 1.00000000e-04 8.05707634e-02 1.00000000e-04
 2.39999000e+01 8.17395699e-01]",349.48574758861434,370.56632006560426
4,168.20625421224898,"[3.7515858152573, 0.7051919292038514, 0.9535277334007091, 18.90652340430121, 16.287563895123274, 0.8419183672701042]","[5.32998179e-01 5.17242191e-02 7.89311623e-01 2.39999000e+01
 1.00000000e-04 7.53145006e-01]",348.41250842449796,369.4930809014879
5,168.28295825486896,"[2.2884301306994708, 0.9941830030963716, 0.02620541065960176, 12.636489711831068, 0.6379034120149192, 0.9687614917812936]","[1.21258592e+00 9.13849384e-01 7.90804236e-04 1.16102191e+01
 1.31342509e+00 6.62195016e-01]",348.5659165097379,369.57346577300626
6,96.72226675108709,"[0.02278609016865403, 0.9871655031677017, 0.7830219180852708, 9.763509024490958, 7.341664285848998, 0.2754155914921395]","[1.62108206e+00 1.84424518e-01 7.43043266e-02 1.00000000e-04
 6.11612518e-01 5.21997979e-01]",205.44453350217418,226.47652271776835
7,153.19969627576327,"[1.2489109113594807, 0.6674130365728498, 0.33810617022796424, 12.655085933787387, 17.87148011374302, 0.2772621792502202]","[3.72153318e+00 1.09543974e-04 5.20197179e-02 1.34833449e+01
 1.66091014e+01 7.12019223e-01]",318.39939255152655,339.4557225712944
8,166.86265790333863,"[2.5948679549111473, 0.8058137951153069, 0.18774974355718294, 20.596472045783713, 20.886399258501132, 0.051437105013799014]","[3.46313058e+00 8.75612114e-01 1.00000000e-04 1.50686298e-02
 1.00000000e-04 1.00000000e-04]",345.72531580667726,366.7328650699456
9,164.4667900346768,"[0.8695161753244782, 0.23626593932134432, 0.06249805767252019, 11.125608582209013, 9.988368907905537, 0.7742786913275517]","[2.40894718e+00 1.00000000e-04 1.00000000e-04 4.68794926e-02
 1.00000000e-04 1.00000000e-04]",340.9335800693536,361.9655692849478
10,168.08908327211867,"[0.19716984420286035, 0.4992627898911836, 0.9277821501909492, 13.22519713859867, 3.2890435126995254, 0.5732007088520419]","[1.63144602e-01 2.10086135e-01 5.49438882e-02 2.39999000e+01
 1.00000000e-04 9.37581985e-01]",348.17816654423734,369.1365352042806
11,164.92544345991968,"[4.425212331424743, 0.6406133884583242, 0.787189914870325, 3.237367851159828, 1.3938855120556193, 0.701062581114865]","[4.99990000e+00 8.90425144e-04 4.05751508e-03 8.53417020e-04
 1.00000000e-04 4.98061037e-01]",341.85088691983935,362.7845132767795
12,164.03737648861997,"[3.417658884468513, 0.3751982987744944, 0.32043789526497984, 1.0764265631821697, 12.166685145778724, 0.7358941630924125]",[2.7517999  0.00725196 0.00679642 0.00452871 0.15870643 0.56952415],340.07475297723994,361.17947035602816
13,134.71184032448184,"[1.0086113444253006, 0.5742928596483109, 0.23124938840922338, 1.1360775910102041, 3.6264396578389335, 0.08119124996501068]","[4.87522453e+00 4.52901788e-01 3.21895615e-04 3.31434760e+00
 3.30798529e+00 4.60876490e-01]",281.4236806489637,302.55244615613714
14,159.3387571998009,"[1.287782155816469, 0.4007412679977263, 0.3110537699157098, 3.728636536639226, 22.361972595378067, 0.17131495061455593]","[3.85688922e+00 4.23500900e-01 1.00000000e-04 1.00000000e-04
 2.61179343e-02 2.57334077e-01]",330.6775143996018,351.4858752464126
